Name,Source,Page,Type,Rarity,Weight,PropertyList,Range,Reload,Dmg1,DmgType,AmmoType,Value,PackContents,VersatilityDmg,IsFirearm,IsWeapon,WeaponBase,IsArmor,ArmorAC,Entries1,Entries2,RequirementStrength,StealthEffect,AttributeEffects
Disguise kit ,PHB,154,AT,Normal,3,UTI,,,,,,25,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Forgery kit ,PHB,154,AT,Normal,5,UTI,,,,,,15,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Glassblower’s tools ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,30,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Herbalism kit ,PHB,154,AT,Normal,3,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,"This kit contains a variety of instruments such as clippers, mortar and pestle, and pouches and vials used by herbalists to create remedies and potions. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to identify or apply herbs. Also, proficiency with this kit is required to create antitoxin and any potion of healing.",,,FALSE,FALSE
Jeweler’s tools ,PHB,154,AT,Normal,2,"TG, UTI",,,,,,25,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Leatherworker’s tools ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,5,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Mason’s tools ,PHB,154,AT,Normal,8,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Navigator’s tools ,PHB,154,AT,Normal,2,"TG, UTI",,,,,,25,,,FALSE,FALSE,,FALSE,,"This set of instruments is used for navigation at sea. Proficiency with navigator's tools lets you chart a ship's course and follow navigation charts. In addition, these tools allow you to add your proficiency bonus to any ability check you make to avoid getting lost at sea.",,,FALSE,FALSE
Painter’s supplies ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Poisoner’s kit ,PHB,154,AT,Normal,2,UTI,,,,,,50,,,FALSE,FALSE,,FALSE,,"A poisoner's kit includes the vials, chemicals, and other equipment necessary for the creation of poisons. Proficiency with this kit lets you add your proficiency bonus to any ability checks you make to craft or use poisons.",,,FALSE,FALSE
Potter’s tools ,PHB,154,AT,Normal,3,"TG, UTI",,,,,,10,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Smith’s tools ,PHB,154,AT,Normal,8,"TG, UTI",,,,,,20,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Thieves’ tools ,PHB,154,AT,Normal,1,"TG, UTI",,,,,,25,,,FALSE,FALSE,,FALSE,,"This set of tools includes a small file, a set of lock picks, a small mirror mounted on a metal handle, a set of narrow-bladed scissors, and a pair of pliers. Proficiency with these tools lets you add your proficiency bonus to any ability checks you make to disarm traps or open locks.",,,FALSE,FALSE
Tinker’s tools ,PHB,154,AT,Normal,10,"TG, UTI",,,,,,50,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Weaver’s tools ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Woodcarver's tools ,PHB,154,AT,Normal,5,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,These special tools include the items needed to pursue a craft or trade. Proficiency with a set of artisan's tools lets you add your proficiency bonus to any ability checks you make using the tools in your craft. Each type of artisan's tools requires a separate proficiency.,,,FALSE,FALSE
Sprig of mistletoe ,PHB,148,DRF,Normal,0,FOC,,,,,,1,,,FALSE,FALSE,,FALSE,,"A druid can use a Sprig of Mistletoe (or holly) as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Totem ,PHB,148,DRF,Normal,0,FOC,,,,,,1,,,FALSE,FALSE,,FALSE,,"A druid can use a Totem as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Yew wand ,PHB,148,DRF,Normal,1,FOC,,,,,,10,,,FALSE,FALSE,,FALSE,,"A druid can use a Yew Wand as a spellcasting focus, as described in the Spellcasting section.",,,FALSE,FALSE
Alexandrite,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,A transparent dark green gemstone worth 500 gold pieces,,,FALSE,FALSE
Amber,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,A transparent watery gold to rich gold gemstone worth 100 gold pieces. ,,,FALSE,FALSE
Amethyst,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,A transparent deep purple gemstone worth 100 gold pieces.,,,FALSE,FALSE
Aquamarine,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,A transparent pale blue-green gemstone worth 500 gold pieces. ,,,FALSE,FALSE
Azurite,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque mottled deep blue gemstone worth 10 gold pieces,,,FALSE,FALSE
Banded agate,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,"A translucent striped brown, blue, white, or red gemstone worth 10 gold pieces",,,FALSE,FALSE
Black opal,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A translucent dark green with black mottling and golden flecks gemstone worth 1,000 gold pieces",,,FALSE,FALSE
Black pearl,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,An opaque pure black gemstone worth 500 gold pieces.,,,FALSE,FALSE
Black sapphire,DMG,134,GEM,Rare,1,TG,,,,,,5000,,,FALSE,FALSE,,FALSE,,"A translucent lustrous black gemstone with glowing highlights worth 5,000 gold pieces.",,,FALSE,FALSE
Bloodstone,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,An opaque dark gray gemstone with red flecks worth 50 gold pieces,,,FALSE,FALSE
Blue quartz,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,A transparent pale blue gemstone worth 10 gold pieces,,,FALSE,FALSE
Blue sapphire,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A transparent blue-white to medium blue gemstone worth 1,000 gold pieces. ",,,FALSE,FALSE
Blue spinel,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,A transparent deep blue gemstone worth 500 gold pieces,,,FALSE,FALSE
Carnelian,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,An opaque orange to red-brown gemstone worth 50 gold pieces,,,FALSE,FALSE
Chalcedony,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,An opaque white gemstone worth 50 gold pieces.,,,FALSE,FALSE
Chrysoberyl,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"A translucent light green, deep green, or white gemstone worth 100 gold pieces",,,FALSE,FALSE
Chrysoprase,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,A translucent green gemstone worth 50 gold pieces,,,FALSE,FALSE
Citrine,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,A transparent pale yellow-brown gemstone worth 50 gold pieces,,,FALSE,FALSE
Coral,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,An opaque crimson gemstone worth 100 gold pieces,,,FALSE,FALSE
Diamond,DMG,134,GEM,Rare,1,TG,,,,,,5000,,,FALSE,FALSE,,FALSE,,"A transparent blue-white, canary, pink, brown, or blue gemstone worth 5,000 gold pieces. ",,,FALSE,FALSE
Emerald,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A transparent deep bright green gemstone worth 1,000 gold pieces",,,FALSE,FALSE
Eye agate,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,"A translucent gemstone with circles of gray, white, brown, blue, or green worth 10 gold pieces",,,FALSE,FALSE
Fire opal,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A translucent fiery red Gemstone worth 1,000 gold pieces.",,,FALSE,FALSE
Garnet,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"A transparent red, brown-green, or violet gemstone worth 100 gold pieces",,,FALSE,FALSE
Hematite,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque gray-black gemstone worth 10 gold pieces.,,,FALSE,FALSE
Jacinth,DMG,134,GEM,Rare,1,TG,,,,,,5000,,,FALSE,FALSE,,FALSE,,"A transparent fiery orange gem worth 5,000 gold pieces",,,FALSE,FALSE
Jade,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"A translucent light green, deep green, or white gemstone worth 100 gold pieces",,,FALSE,FALSE
Jasper,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,"An opaque blue, black, or brown gemstone worth 50 gold pieces",,,FALSE,FALSE
Jet,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,An opaque deep black gemstone worth 100 gold pieces.,,,FALSE,FALSE
Lapis lazuli,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque light and dark blue gemstone with yellow flecks worth 10 gold pieces.,,,FALSE,FALSE
Malachite,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque striated light and dark green gemstone worth 10 gold pieces,,,FALSE,FALSE
Moonstone,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,A translucent white gemstone with a pale blue glow worth 50 gold pieces.,,,FALSE,FALSE
Moss agate,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,A translucent gemstone with pink or yellow-white with mossy gray or green markings worth 10 gold pieces,,,FALSE,FALSE
Obsidian,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque black gemstone worth 10 gold pieces,,,FALSE,FALSE
Onyx,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,"An opaque gemstone with bands of black and white, or pure black or white worth 50 gold pieces",,,FALSE,FALSE
Opal,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A translucent pale blue with green and golden mottling gemstone worth 1,000 gold pieces",,,FALSE,FALSE
Pearl,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"An opaque lustrous white, yellow, or pink gemstone worth 100 gold pieces.",,,FALSE,FALSE
Peridot,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,A transparent rich olive green gemstone worth 500 gold pieces,,,FALSE,FALSE
Quartz,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,"A transparent white, smoky gray, or yellow gemstone worth 50 gold pieces",,,FALSE,FALSE
Rhodochrosite,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque light pink gemstone worth 10 gold pieces,,,FALSE,FALSE
Ruby,DMG,134,GEM,Rare,1,TG,,,,,,5000,,,FALSE,FALSE,,FALSE,,"A transparent clear red to deep crimson gemstone worth 5,000 gold pieces",,,FALSE,FALSE
Sardonyx,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,An opaque gemstone with bands of red and white worth 50 gold pieces.,,,FALSE,FALSE
Spinel,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"A transparent gemstone of red, red-brown, or deep green worth 100 gold pieces",,,FALSE,FALSE
Star rose quarts,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,A translucent rosy Gemstone with a white star-shaped center worth 50 gold pieces.,,,FALSE,FALSE
Star ruby,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A translucent ruby gemstone with a white star-shaped center worth 1,000 gold pieces. ",,,FALSE,FALSE
Star sapphire,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A translucent blue sapphire gemstone with a white star-shaped center worth 1,000 gold pieces. ",,,FALSE,FALSE
Tiger eye,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,A translucent brown gemstone with a golden center worth 10 gold pieces,,,FALSE,FALSE
Topaz,DMG,134,GEM,Rare,1,TG,,,,,,500,,,FALSE,FALSE,,FALSE,,A transparent golden yellow gemstone worth 500 gold pieces,,,FALSE,FALSE
Tourmaline,DMG,134,GEM,Uncommon,1,TG,,,,,,100,,,FALSE,FALSE,,FALSE,,"A transparent pale green, blue, brown, or red gemstone worth 100 gold pieces",,,FALSE,FALSE
Turquoise,DMG,134,GEM,Common,1,TG,,,,,,10,,,FALSE,FALSE,,FALSE,,An opaque light blue-green gemstone worth 10 gold pieces,,,FALSE,FALSE
Yellow sapphire,DMG,134,GEM,Rare,1,TG,,,,,,1000,,,FALSE,FALSE,,FALSE,,"A transparent fiery yellow or yellow-green gemstone worth 1,000 gold pieces",,,FALSE,FALSE
Zircon,DMG,134,GEM,Common,1,TG,,,,,,50,,,FALSE,FALSE,,FALSE,,A transparent pale blue-green gemstone worth 50 gold pieces. ,,,FALSE,FALSE
Dice set ,PHB,154,GS,Normal,0,"TG, UTI",,,,,,0.1,,,FALSE,FALSE,,FALSE,,"If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set.",,,FALSE,FALSE
Dragonchess set ,PHB,154,GS,Normal,0.5,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,"If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set.",,,FALSE,FALSE
Playing card set ,PHB,154,GS,Normal,0,"TG, UTI",,,,,,0.5,,,FALSE,FALSE,,FALSE,,"If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set.",,,FALSE,FALSE
Three-Dragon Ante set ,PHB,154,GS,Normal,0,"TG, UTI",,,,,,1,,,FALSE,FALSE,,FALSE,,"If you are proficient with a gaming set, you can add your proficiency bonus to ability checks you make to play a game with that set.",,,FALSE,FALSE
Chain Mail,PHB,145,HEA,Normal,55,WAR,,,,,,75,,,FALSE,FALSE,,TRUE,16,"Made of interlocking metal rings, chain mail includes a layer of quilted fabric worn underneath the mail to prevent chafing and to cushion the impact of blows. The suit includes gauntlets.",,13,TRUE,FALSE
Plate Armor,PHB,145,HEA,Normal,65,WAR,,,,,,1500,,,FALSE,FALSE,,TRUE,18,"Plate consists of shaped, interlocking metal plates to cover the entire body. A suit of plate includes gauntlets, heavy leather boots, a visored helmet, and thick layers of padding underneath the armor. Buckles and straps distribute the weight over the body.",,15,TRUE,FALSE
Ring Mail,PHB,145,HEA,Normal,40,WAR,,,,,,30,,,FALSE,FALSE,,TRUE,14,"This armor is leather armor with heavy rings sewn into it. The rings help reinforce the armor against blows from swords and axes. Ring mail is inferior to chain mail, and it's usually worn only by those who can't afford better armor.",,,TRUE,FALSE
Splint Armor,PHB,145,HEA,Normal,60,WAR,,,,,,200,,,FALSE,FALSE,,TRUE,17,This armor is made of narrow vertical strips of metal riveted to a backing of leather that is worn over cloth padding. Flexible chain mail protects the joints.,,15,TRUE,FALSE
Amulet ,PHB,148,HOF,Normal,1,FOC,,,,,,5,,,FALSE,FALSE,,FALSE,,"A holy symbol is a representation of a god or pantheon. A cleric or paladin can use a holy symbol as a spellcasting focus, as described in the Spellcasting section. To use the symbol in this way, the caster must hold it in hand, wear it visibly, or bear it on a shield.",,,FALSE,FALSE
Emblem ,PHB,148,HOF,Normal,0,FOC,,,,,,5,,,FALSE,FALSE,,FALSE,,"A holy symbol is a representation of a god or pantheon. A cleric or paladin can use a holy symbol as a spellcasting focus, as described in the Spellcasting section. To use the symbol in this way, the caster must hold it in hand, wear it visibly, or bear it on a shield.",,,FALSE,FALSE
Reliquary ,PHB,148,HOF,Normal,2,FOC,,,,,,5,,,FALSE,FALSE,,FALSE,,"A holy symbol is a representation of a god or pantheon. A cleric or paladin can use a holy symbol as a spellcasting focus, as described in the Spellcasting section. To use the symbol in this way, the caster must hold it in hand, wear it visibly, or bear it on a shield.",,,FALSE,FALSE
Bagpipes ,PHB,154,INS,Normal,6,"TG, UTI, FOC",,,,,,30,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Drum ,PHB,154,INS,Normal,3,"TG, UTI, FOC",,,,,,6,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Dulcimer ,PHB,154,INS,Normal,10,"TG, UTI, FOC",,,,,,25,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Flute ,PHB,154,INS,Normal,1,"TG, UTI, FOC",,,,,,2,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Horn ,PHB,154,INS,Normal,2,"TG, UTI, FOC",,,,,,3,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Lute ,PHB,154,INS,Normal,2,"TG, UTI",,,,,,35,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Lyre ,PHB,154,INS,Normal,2,"TG, UTI",,,,,,30,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Pan flute ,PHB,154,INS,Normal,2,"TG, UTI",,,,,,12,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Shawm ,PHB,154,INS,Normal,1,"TG, UTI",,,,,,2,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Viol ,PHB,154,INS,Normal,1,"TG, UTI",,,,,,30,,,FALSE,FALSE,,FALSE,,"If you have proficiency with a given musical instrument, you can add your proficiency bonus to any ability checks you make to play music with the instrument. A bard can use a musical instrument as a spellcasting focus.",,,FALSE,FALSE
Leather Armor,PHB,144,LIA,Normal,10,WAR,,,,,,10,,,FALSE,FALSE,,TRUE,11,The breastplate and shoulder protectors of this armor are made of leather that has been stiffened by being boiled in oil. The rest of the armor is made of softer and more flexible materials.,,,FALSE,FALSE
Padded Armor,PHB,144,LIA,Normal,8,WAR,,,,,,5,,,FALSE,FALSE,,TRUE,11,Padded armor consists of quilted layers of cloth and batting.,,,TRUE,FALSE
Studded Leather Armor,PHB,144,LIA,Normal,13,WAR,,,,,,45,,,FALSE,FALSE,,TRUE,12,"Made from tough but flexible leather, studded leather is reinforced with close-set rivets or spikes.",,,FALSE,FALSE
Breastplate,PHB,145,MEA,Normal,20,WAR,,,,,,400,,,FALSE,FALSE,,TRUE,14,"This armor consists of a fitted metal chest piece worn with supple leather. Although it leaves the legs and arms relatively unprotected, this armor provides good protection for the wearer's vital organs while leaving the wearer relatively unencumbered.",,,FALSE,FALSE
Chain Shirt,PHB,144,MEA,Normal,20,WAR,,,,,,50,,,FALSE,FALSE,,TRUE,13,"Made of interlocking metal rings, a chain shirt is worn between layers of clothing or leather. This armor offers modest protection to the wearer's upper body and allows the sound of the rings rubbing against one another to be muffled by outer layers.",,,FALSE,FALSE
Half Plate Armor,PHB,145,MEA,Normal,40,WAR,,,,,,750,,,FALSE,FALSE,,TRUE,15,Half plate consists of shaped metal plates that cover most of the wearer's body. It does not include leg protection beyond simple greaves that are attached with leather straps.,,,TRUE,FALSE
Hide Armor,PHB,144,MEA,Normal,12,WAR,,,,,,10,,,FALSE,FALSE,,TRUE,12,"This crude armor consists of thick furs and pelts. It is commonly worn by barbarian tribes, evil humanoids, and other folk who lack access to the tools and materials needed to create better armor.",,,FALSE,FALSE
Scale Mail,PHB,144,MEA,Normal,45,WAR,,,,,,50,,,FALSE,FALSE,,TRUE,14,"This armor consists of a coat and leggings (and perhaps a separate skirt) of leather covered with overlapping pieces of metal, much like the scales of a fish. The suit includes gauntlets.",,,TRUE,FALSE
Spiked Armor,SCAG,121,MEA,Normal,45,WAR,,,,,,75,,,FALSE,FALSE,,TRUE,14,Spiked armor is a rare type of medium armor made by dwarves. It consists of a leather coat and leggings covered with spikes that are usually made of metal.,,,TRUE,FALSE
Battleaxe,PHB,149,MEW,Normal,4,"V, MAR, ME",,,1d8,S,,10,,1d10,FALSE,TRUE,axe,FALSE,,Proficiency with a battleaxe allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Club,PHB,149,MEW,Normal,2,"ME, SIM, L",,,1d4,B,,0.1,,,FALSE,TRUE,club,FALSE,,Proficiency with a club allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Dagger,PHB,149,MEW,Normal,1,"F, L, T, ME, SIM, RA",20/60,,1d4,P,,2,,,FALSE,TRUE,dagger,FALSE,,Proficiency with a dagger allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Double-Bladed Scimitar,ERLW,21,MEW,Normal,6,"S, 2H, MAR, ME",,,2d4,S,,100,,,FALSE,TRUE,sword,FALSE,,"If you attack with a double-bladed scimitar as part of the Attack action on your turn, you can use a bonus action immediately after to make a melee attack with it. This attack deals 1d4 slashing damage on a hit, instead of 2d4.",,,FALSE,FALSE
Flail,PHB,149,MEW,Normal,2,"MAR, ME",,,1d8,B,,10,,,FALSE,TRUE,flail,FALSE,,Proficiency with a flail allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Glaive,PHB,149,MEW,Normal,6,"H, R, 2H, MAR, ME",,,1d10,S,,20,,,FALSE,TRUE,glaive,FALSE,,Proficiency with a glaive allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Greataxe,PHB,149,MEW,Normal,7,"H, 2H, MAR, ME",,,1d12,S,,30,,,FALSE,TRUE,axe,FALSE,,Proficiency with a greataxe allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Greatclub,PHB,149,MEW,Normal,10,"2H, SIM",,,1d8,B,,0.2,,,FALSE,TRUE,club,FALSE,,Proficiency with a greatclub allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Greatsword,PHB,149,MEW,Normal,6,"H, 2H, MAR, ME",,,2d6,S,,50,,,FALSE,TRUE,sword,FALSE,,Proficiency with a greatsword allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Halberd,PHB,149,MEW,Normal,6,"H, R, MAR, ME, 2H",,,1d10,S,,20,,,FALSE,TRUE,halberd,FALSE,,Proficiency with a halberd allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Handaxe,PHB,149,MEW,Normal,2,"L, T, RA, ME, SIM",20/60,,1d6,S,,5,,,FALSE,TRUE,axe,FALSE,,Proficiency with a handaxe allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Hooked Shortspear,OotA,224,MEW,Normal,2,"L, T, RA, ME, SIM",,,1d4,P,,2500,,,FALSE,TRUE,spear,FALSE,,"On a hit with this weapon, the wielder can forgo dealing damage and attempt to trip the target, in which case the target must succeed on a Strength saving throw or fall {@condition prone}. The DC is 8 + the wielder's Strength modifier + the wielder's proficiency bonus.",,,FALSE,FALSE
Javelin,PHB,149,MEW,Normal,2,"T, RA, ME, SIM",30/120,,1d6,P,,0.5,,,FALSE,TRUE,spear,FALSE,,Proficiency with a javelin allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Lance,PHB,149,MEW,Normal,6,"R, ME, 2H, MAR",,,1d12,P,,10,,,FALSE,TRUE,custom,FALSE,,Proficiency with a lance allows you to add your proficiency bonus to the attack roll for any attack you make with it.,"You have disadvantage when you use a lance to attack a target within 5 feet of you. Also, a lance requires two hands to wield when you aren't mounted.",,FALSE,FALSE
Light Hammer,PHB,149,MEW,Normal,2,"L, T, ME, RA, SIM",20/60,,1d4,B,,2,,,FALSE,TRUE,hammer,FALSE,,Proficiency with a light hammer allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Longsword,PHB,149,MEW,Normal,3,"V, MAR, ME",,,1d8,S,,15,,1d10,FALSE,TRUE,sword,FALSE,,Proficiency with a longsword allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
Mace,PHB,149,MEW,Normal,4,"ME, SIM",,,1d6,B,,5,,,FALSE,TRUE,mace,FALSE,,Proficiency with a mace allows you to add your proficiency bonus to the attack roll for any attack you make with it.,,,FALSE,FALSE
